Region,Homes Sold
"Boston, MA",414
"Washington, DC",691
"Seattle, WA",933
"Seattle, WA",1145
"San Jose, CA",660
"Boston, MA",358
"Washington, DC",607
"Chicago, IL",2366
"San Jose, CA",659
"San Jose, CA",703
"San Diego, CA",1188
"Boston, MA",492
"Boston, MA",420
"San Francisco, CA",562
"Seattle, WA",1184
"San Francisco, CA",350
"Seattle, WA",836
"Washington, DC",738
"Los Angeles, CA",2541
"Los Angeles, CA",2319
"Washington, DC",828
"San Jose, CA",949
"San Francisco, CA",504
"San Francisco, CA",496
"Seattle, WA",1104
"Washington, DC",631
"Seattle, WA",1145
"Los Angeles, CA",2043
"Boston, MA",607
"Chicago, IL",2979
"Los Angeles, CA",2377
"Chicago, IL",2140
"Seattle, WA",1085
"Seattle, WA",701
"Chicago, IL",2454
"Chicago, IL",3343
"San Francisco, CA",442
"Seattle, WA",748
"Chicago, IL",3014
"San Francisco, CA",490
"San Jose, CA",667
"Seattle, WA",919
"Los Angeles, CA",1785
"San Francisco, CA",437
"Chicago, IL",2922
"San Francisco, CA",313
"San Diego, CA",1160
"San Francisco, CA",528
"San Diego, CA",1525
"Los Angeles, CA",2602
"Washington, DC",937
"Los Angeles, CA",2715
"San Francisco, CA",540
"Los Angeles, CA",1801
"Boston, MA",537
"San Diego, CA",1111
"San Francisco, CA",277
"Los Angeles, CA",2379
"Boston, MA",468
"Washington, DC",801
"Boston, MA",610
"Seattle, WA",889
"San Francisco, CA",629
"San Diego, CA",1346
"Seattle, WA",754
"Boston, MA",820
"Washington, DC",595
"Boston, MA",419
"Chicago, IL",2286
"Los Angeles, CA",2448
"Los Angeles, CA",2374
"San Jose, CA",647
"San Francisco, CA",485
"Chicago, IL",2563
"Chicago, IL",2136
"Chicago, IL",2503
"San Jose, CA",814
"Seattle, WA",1016
"Los Angeles, CA",2699
"San Diego, CA",1352
"Washington, DC",716
"San Jose, CA",924
"Los Angeles, CA",3135
"San Diego, CA",1382
"San Francisco, CA",463
"San Jose, CA",649
"Boston, MA",604
"San Diego, CA",1501
"San Diego, CA",992
"San Diego, CA",1528
"Washington, DC",569
"San Jose, CA",822
"San Diego, CA",1658
"Seattle, WA",794
"San Diego, CA",1046
"Seattle, WA",968
"San Jose, CA",678
"San Francisco, CA",652
"San Francisco, CA",526
"San Diego, CA",1562
"San Diego, CA",1626
"Los Angeles, CA",2590
"San Diego, CA",1347
"Los Angeles, CA",2572
"Chicago, IL",3005
"San Francisco, CA",332
"San Francisco, CA",633
"San Francisco, CA",654
"San Diego, CA",1244
"Washington, DC",760
"San Diego, CA",934
"San Jose, CA",921
"San Diego, CA",1487
"Chicago, IL",2799
"Seattle, WA",764
"Washington, DC",853
"Boston, MA",414
"San Francisco, CA",572
"San Francisco, CA",510
"San Francisco, CA",568
"Los Angeles, CA",2622
"Boston, MA",269
"Washington, DC",905
"Boston, MA",490
"Chicago, IL",2935
"Seattle, WA",514
"Los Angeles, CA",2958
"Seattle, WA",1158
"San Jose, CA",493
"Chicago, IL",1789
"Chicago, IL",1726
"Chicago, IL",2902
"Los Angeles, CA",2323
"San Diego, CA",1706
"San Francisco, CA",557
"San Francisco, CA",260
"San Jose, CA",719
"Boston, MA",492
"San Francisco, CA",294
"Seattle, WA",688
"San Jose, CA",867
"Los Angeles, CA",1883
"Chicago, IL",4083
"Boston, MA",491
"Los Angeles, CA",2509
"Seattle, WA",1040
"Los Angeles, CA",2442
"Seattle, WA",640
"San Jose, CA",478
"Boston, MA",453
"San Diego, CA",951
"Boston, MA",305
"San Francisco, CA",485
"Los Angeles, CA",2477
"San Diego, CA",1628
"Chicago, IL",1871
"San Francisco, CA",507
"Washington, DC",696
"San Jose, CA",780
"Washington, DC",561
"San Jose, CA",1063
"Los Angeles, CA",2879
"Chicago, IL",1917
"Boston, MA",439
"San Jose, CA",937
"San Francisco, CA",502
"San Diego, CA",1423
"Chicago, IL",2746
"Washington, DC",533
"San Diego, CA",1384
"San Diego, CA",1520
"San Diego, CA",984
"Chicago, IL",2996
"Los Angeles, CA",2576
"Washington, DC",735
"San Francisco, CA",580
"San Jose, CA",727
"San Francisco, CA",464
"San Diego, CA",1319
"Boston, MA",275
"Chicago, IL",2661
"Washington, DC",784
"San Francisco, CA",439
"Chicago, IL",3451
"San Francisco, CA",535
"Chicago, IL",2405
"Washington, DC",448
"San Diego, CA",1514
"San Francisco, CA",257
"Seattle, WA",929
"Los Angeles, CA",1776
"San Francisco, CA",534
"Chicago, IL",3662
"Chicago, IL",2122
"Washington, DC",706
"Chicago, IL",3397
"San Jose, CA",457
"Boston, MA",399
"Washington, DC",800
"Chicago, IL",2805
"San Diego, CA",1644
"San Francisco, CA",612
"Chicago, IL",2001
"Chicago, IL",1503
"Boston, MA",820
"Los Angeles, CA",2780
"San Francisco, CA",579
"San Francisco, CA",373
"Chicago, IL",2406
"Boston, MA",504
"Boston, MA",686
"Seattle, WA",1029
"San Francisco, CA",548
"Los Angeles, CA",2410
"Chicago, IL",3597
"Seattle, WA",553
"Los Angeles, CA",2412
"San Jose, CA",751
"Boston, MA",553
"Seattle, WA",1079
"Chicago, IL",1939
"Los Angeles, CA",2683
"San Francisco, CA",473
"San Francisco, CA",512
"Seattle, WA",826
"Los Angeles, CA",1706
"Los Angeles, CA",2592
"Seattle, WA",1030
"Boston, MA",485
"Washington, DC",634
"Boston, MA",443
"Boston, MA",854
"Boston, MA",549
"San Diego, CA",1453
"San Jose, CA",565
"San Diego, CA",1567
"Chicago, IL",3111
"San Francisco, CA",456
"Los Angeles, CA",2437
"Los Angeles, CA",1783
"San Jose, CA",785
"Seattle, WA",1045
"San Jose, CA",811
"Chicago, IL",2493
"San Diego, CA",1145
"Seattle, WA",998
"Washington, DC",782
"San Diego, CA",1464
"Seattle, WA",1042
"San Jose, CA",520
"Washington, DC",959
"Washington, DC",893
"Chicago, IL",1973
"San Jose, CA",698
"San Francisco, CA",464
"San Jose, CA",851
"Seattle, WA",527
"Chicago, IL",1856
"Boston, MA",508
"Boston, MA",693
"Washington, DC",540
"Seattle, WA",884
"San Diego, CA",1296
"Los Angeles, CA",2290
"Chicago, IL",2946
"Washington, DC",660
"Boston, MA",737
"Boston, MA",487
"Seattle, WA",1117
"Seattle, WA",920
"Seattle, WA",968
"Seattle, WA",878
"Washington, DC",787
"Seattle, WA",1435
"Chicago, IL",2327
"San Diego, CA",1477
"San Diego, CA",1396
"San Diego, CA",1404
"Boston, MA",496
"Seattle, WA",1243
"Seattle, WA",643
"Chicago, IL",1960
"Los Angeles, CA",2160
"Los Angeles, CA",2524
"Los Angeles, CA",2689
"Boston, MA",448
"San Diego, CA",1543
"Chicago, IL",2375
"Chicago, IL",2847
"San Diego, CA",1055
"Boston, MA",770
"Washington, DC",768
"Boston, MA",472
"Boston, MA",844
"San Jose, CA",925
"Chicago, IL",2110
"San Francisco, CA",527
"Seattle, WA",527
"San Francisco, CA",472
"Seattle, WA",989
"Chicago, IL",2598
"Boston, MA",578
"Washington, DC",708
"San Francisco, CA",402
"Los Angeles, CA",3145
"Los Angeles, CA",2940
"San Diego, CA",1417
"Chicago, IL",2598
"Los Angeles, CA",2465
"Boston, MA",676